-- Merging decision tree log ---
manifest
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\ee873f8af047ad66a6eb371e6973870f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\80971ae7780dc6af981174cf5c6e3a70\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\670009303174034f19ab8b693aa4ed94\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\x360\.gradle\caches\transforms-3\bee1cda02ed4dc7232e1eaecac09cb4b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\x360\.gradle\caches\transforms-3\c48ce8721a166556d46c0701b49b0542\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\4945e1a95c4acd99da5450fcd70da338\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\581f17f7a26fee4d4cc22cd1dffae4cb\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\485eba290f16fc47f341e2e07ed77212\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\b6da051e60f5118fa8e7a28987c69ab6\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\x360\.gradle\caches\transforms-3\86a75070de5f82b7c71120aa6fdce9b6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\3fe29ea6cf34b51fe0858393af137945\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\31147b023e91b6d3694d19fe163e2f21\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\x360\.gradle\caches\transforms-3\80a8f9bee8f800c5f07cbdf3afc18c2f\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\0178b7fd197eaa68967f7ac70ef89cdf\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\x360\.gradle\caches\transforms-3\0d46972c3cd3b42ac59770b1ae240fb2\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\b9c17e1609ef447106725b7d980e88cb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\cde654cd8ae0cb08e660acdbe22b824e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\4f079fefa0e66851334ca0f33a155f22\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\fe500b204ff1a581eb9d2ceca079fac9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\2e76114d4f2edbe940bd414b675ca8f4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\x360\.gradle\caches\transforms-3\98a7844628eaa53388572fbd39678f84\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\3775ae9dd5d146921f5f05ac86021f45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\x360\.gradle\caches\transforms-3\c6ed9b7d635def0a450aba4ea50edc6e\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\x360\.gradle\caches\transforms-3\70823ef470921d13ad76ec7464e5b04b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\x360\.gradle\caches\transforms-3\0d9b453ef70f6ae31b21eb787bed2c5b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\f5dd506c5db0c79c4da3832a7f51a4d9\transformed\jetified-ui-util-1.3.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\x360\.gradle\caches\transforms-3\14852f09ca348e6be30aae73a849cceb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\c14ab9cb3989d1e923be358463449975\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\x360\.gradle\caches\transforms-3\7f90e61d811a98d32b6dccffa0213b48\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\x360\.gradle\caches\transforms-3\e7f4579f91cfc883144731d465325291\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\x360\.gradle\caches\transforms-3\eb39f89882c6aaff996ddf6ed570d1cf\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\x360\.gradle\caches\transforms-3\ea332e0fe5c8329977230138fdb8327a\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.10.3] C:\Users\x360\.gradle\caches\transforms-3\d4fa078a9b87e945fd43be31128caaba\transformed\jetified-core-1.10.3\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
	package
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
		INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\x360\.gradle\caches\transforms-3\f4f6a52a264d06c3060cdb5a456c82f6\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\446dbac1d7ce3b86e11c62c71140d71c\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\x360\.gradle\caches\transforms-3\a1ca3bda13bb932afd4b8ccd8e4bcae6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\5c6b7b81b313d2d1c250dac863f61442\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\x360\.gradle\caches\transforms-3\fffa6a6f2b9db71c8bf2cc1b603e66b7\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\0072831c15ea2aedeac4ef8845940236\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\x360\.gradle\caches\transforms-3\be773ff2afc87a8c60ac32c2dae4913a\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\x360\.gradle\caches\transforms-3\7f90e61d811a98d32b6dccffa0213b48\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\x360\.gradle\caches\transforms-3\7f90e61d811a98d32b6dccffa0213b48\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:8:5-122:19
MERGED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [io.insert-koin:koin-androidx-viewmodel:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\1b20d604502f9d2e0f342275625b22ff\transformed\jetified-koin-androidx-viewmodel-2.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-androidx-viewmodel:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\1b20d604502f9d2e0f342275625b22ff\transformed\jetified-koin-androidx-viewmodel-2.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-androidx-scope:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\a9ae8d68910f00de82db83921cfba853\transformed\jetified-koin-androidx-scope-2.1.6\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-androidx-scope:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\a9ae8d68910f00de82db83921cfba853\transformed\jetified-koin-androidx-scope-2.1.6\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\x360\.gradle\caches\transforms-3\b4326b4bb4157ac11af33c750e6339ec\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\x360\.gradle\caches\transforms-3\b4326b4bb4157ac11af33c750e6339ec\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\x360\.gradle\caches\transforms-3\e0450c23ea9377ab3d9227fde8a0f0ec\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\x360\.gradle\caches\transforms-3\e0450c23ea9377ab3d9227fde8a0f0ec\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\x360\.gradle\caches\transforms-3\842dcecc65f40fc4c4b3102ab36d1b90\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\x360\.gradle\caches\transforms-3\842dcecc65f40fc4c4b3102ab36d1b90\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\x360\.gradle\caches\transforms-3\284c577a778046cf2c28253b22c43ec6\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
